39008 2 49992
b q
22431 31013
38045 889
2385 27634
35849 37955
11649 169
1461 128
20584 12702
9772 21376
13075 26273
34521 12218
14475 21670
31604 175
35192 5142
10678 27294
1422 409
28265 21870
18003 587
38442 12041
13892 11919
27576 4489
32453 20215
35716 7983
17782 24999
18817 8854
5508 1855
5791 14285
14037 14948
25635 13144
19615 1681
8522 25789
6937 676
27821 8939
26769 24542
13766 10196
22558 11469
15576 13893
28335 12508
38559 19735
18892 19378
36027 23072
29067 4091
2519 11285
2129 27257
38021 1945
21604 18091
18565 27188
16941 28514
19005 37237
4764 33847
21301 30151
19216 23496
1238 38999
21777 20352
7766 10870
34227 38116
8220 3624
12307 359
8947 19775
35151 17576
21699 31659
37874 34238
6553 1246
34407 34043
17608 36578
29692 34773
3778 17105
34010 14589
3264 21516
6766 36888
25838 21738
5502 24174
38913 23738
15597 6340
35057 17114
10950 778
17227 7154
20662 767
15572 15428
16894 5350
15799 33386
29760 5770
12809 22367
33999 19344
29224 21825
23204 12642
33386 13850
24539 19075
4830 26504
22069 20724
8693 28210
5872 11231
23769 22409
21481 17444
775 7649
16535 32314
11054 27379
16991 13312
8286 3819
4103 11655
16040 28755
23046 17621
24196 1778
25932 4515
21303 29233
20955 10586
38903 28085
7492 5202
1200 29783
23659 34386
9444 29428
26567 15121
4717 38578
11103 14291
6761 29947
16115 11205
38808 4684
26642 34770
26960 16211
21696 15554
750 3939
13349 21714
1790 7459
34274 24274
14641 35032
32038 22738
1867 27183
19018 18191
15458 24026
1562 22720
32238 3944
13340 12007
30031 8699
129 3835
4397 37962
703 19700
8965 16920
20957 6535
23865 30041
24224 10976
15796 12092
17942 5681
17146 25381
18533 29864
27856 35642
32978 24382
32125 28635
36202 37461
25357 38386
36016 36510
3877 30481
21207 31846
23529 9670
30325 17930
4049 30096
15026 8803
8864 9203
21482 23029
25379 23653
36930 37314
11934 30219
32528 6397
8702 20939
7431 6161
18143 13380
35608 12982
11194 22224
25101 6672
10368 36838
34494 22180
28966 21963
22981 32496
27813 8545
22705 33516
1645 4070
22188 35115
29262 17395
3468 37282
22876 33113
2 28488
5730 25426
36464 31342
29924 5003
3274 2231
5343 26784
18417 8122
28086 4482
15454 33616
9910 20980
6347 21265
31083 36267
11626 22122
27741 17592
19129 2779
9419 28642
1968 37644
32824 20636
30082 19094
22923 10531
20529 1565
4315 3388
2231 10524
17491 23266
30250 22387
26910 228
9556 20835
36542 31066
23326 30624
28900 14377
17764 25187
4992 12204
8915 21580
7088 11249
6396 8139
9130 9145
17053 8749
20376 30362
1258 27613
16810 37962
32372 38556
10048 9648
13462 9665
24512 18202
9195 29037
33785 26648
38349 5242
20216 13922
27687 7588
36772 38751
7196 35259
34016 16069
33871 33502
17252 10321
19090 23449
7610 18985
22693 31421
25436 33650
11931 37233
32033 4493
33296 26725
24379 14414
28076 6286
38461 18180
33536 2703
2945 26417
27991 32420
25075 22654
1261 35881
5798 32617
36825 26466
16287 30145
27910 25949
13343 17656
12744 29166
34567 36233
14432 33718
34300 27842
35362 35980
26516 6831
16198 23414
10271 18425
30942 36542
25991 8995
33240 22453
37147 745
33554 7776
22766 16579
38670 3457
27987 21240
27068 38647
21690 21854
36840 23100
17224 6772
17156 6859
34242 2315
6134 3973
37114 29356
15087 1622
21015 27897
32540 28779
29788 7512
35368 9442
34571 29137
23125 9303
11395 11147
11686 6238
29921 16216
6866 22537
30661 34538
14730 28030
36771 21238
31859 3241
5297 19967
8562 27012
34223 170
18639 10594
6298 13030
35251 2638
23282 7725
13827 31174
336 12861
29076 5874
18802 18271
16290 20383
4875 34230
37204 7675
36437 32979
36134 21511
12310 29761
270 3920
12729 5901
22375 452
10758 1820
20303 23071
35018 28855
27114 22140
38637 32109
34194 35532
11615 2128
27472 11374
29000 1913
9716 32838
18632 20369
24447 17541
37933 33440
38967 17141
34151 23230
5898 18344
19685 14953
1392 15761
19250 19820
8815 1436
28734 437
34021 810
27598 27222
14882 15728
35521 6864
28194 37590
8120 21807
38657 22718
16932 2697
11201 28908
9459 12128
8191 4233
24340 7301
4584 34973
17019 11487
7699 18490
6112 17419
7298 3936
34768 16684
5939 5354
4191 3980
20870 26713
38878 29337
10917 25830
38295 5319
4601 37287
20167 38870
20929 8574
24887 14223
3202 6760
36975 35068
32282 32356
7772 13877
22671 21235
31977 20033
18478 3644
8601 8237
5205 10486
24969 19882
28948 6061
25473 25980
22435 38258
16410 18660
18475 37468
30816 27033
28465 6578
34145 1952
8841 28958
8339 38412
18052 9117
37952 32936
26530 378
36840 22485
30461 15535
15831 7645
35105 13688
27211 37910
12074 3845
14799 12712
13385 21862
19251 32812
10713 28295
7537 6750
18082 20086
15859 10311
18202 2366
4731 10311
6964 23039
20373 31282
37360 12622
14071 36496
31332 25751
947 19961
8995 9473
31186 36588
24166 1628
34137 31718
172 14822
13881 21664
19402 35426
19373 15328
31635 826
32269 7128
24171 36643
22068 10472
14569 26978
24756 31581
38300 869
11751 7589
24854 17378
14792 10088
4857 8613
19601 6709
29898 575
10799 31047
36024 13890
26727 8326
24976 30432
5421 32482
26370 23880
31045 27114
7018 38321
11449 11892
12304 16298
17666 2413
3550 17753
8662 9770
333 1270
26353 14710
22428 2574
4125 11739
15130 15243
31017 34649
21980 4571
26321 16956
24531 26013
1546 36857
11649 22412
19638 30145
33954 15281
22694 5849
29128 13592
37997 38070
10869 25264
35181 4587
23248 10511
3626 1822
3721 24861
4994 21666
35739 15459
12178 31053
36191 21185
30438 15135
7250 22428
20047 19741
29466 8425
2549 31069
21902 6452
27937 35728
6594 37368
16276 35977
14048 8241
1652 8683
14205 9292
35000 2164
3092 21794
22869 3722
24396 14140
6851 23860
22596 5468
14218 14461
6934 34892
19327 20150
13534 4085
12183 11180
17151 3322
9665 26576
25322 3996
13755 9395
14680 23396
37480 35421
36050 28502
2126 26145
24308 26225
7110 37525
9175 397
15107 30731
36238 18392
13825 30324
26638 22423
30496 22615
34100 30906
5583 19476
20594 6142
37270 13118
8442 32291
33168 17407
34061 26553
37349 27432
35097 7544
36238 8435
25048 30086
34259 8926
9414 7460
35433 32439
30623 17732
11148 10641
8451 1854
31146 2866
20923 14600
10539 37242
23882 6239
6829 35608
25784 27855
6659 7809
18811 21898
17288 13865
27755 18034
31059 13017
23010 27816
16849 33367
26542 32616
7449 32256
4579 3266
30903 14445
20335 11059
30734 38067
36937 16560
33492 32904
36660 23851
25517 27221
94 27589
28847 27518
18671 28385
14336 2381
10526 12549
4925 3890
13197 36129
1107 21077
8792 11159
8531 2713
36341 2339
11483 19444
29362 32029
2754 25049
836 7927
38586 28296
24525 17142
28961 29837
7595 24538
37309 34904
13667 10783
14905 13892
2778 35462
10944 22080
14500 25086
2020 7070
1381 18416
5482 2583
22885 9605
1182 3338
3581 2122
17293 23589
34037 26950
2572 12667
44 24436
27517 37137
25507 17212
37294 2521
22604 4479
23943 20137
21931 25607
33175 28407
4385 24876
37043 32411
19145 31773
30963 27061
31725 7540
35395 100
28307 37001
18384 14429
22889 24639
5078 10406
4032 31476
29938 35133
17192 26675
37638 16934
13399 23083
17901 5457
36697 3262
11506 5934
12677 10776
21981 4034
37413 13233
16253 14248
10515 11312
38561 8375
9706 29152
3276 19225
38062 12165
18657 26149
15621 38329
10069 23789
22362 38515
21460 13654
36638 33563
24264 27445
32102 30033
19648 6508
23980 12841
19731 9128
34063 34079
12160 6780
2892 31781
10920 5619
26894 11630
34372 6707
38264 9358
11918 2503
20503 36558
17714 27156
14416 13536
452 17538
15808 23296
20368 21670
33965 20925
7813 10639
32449 20848
12921 38681
26442 8008
15628 24147
36875 21963
18552 6319
33002 11570
28700 7545
36293 8849
15345 7589
12430 21306
21544 4529
168 31215
35825 24950
7349 23959
3466 19477
16681 22320
26207 18349
10124 31161
25123 28742
35137 1630
36986 15683
6655 6013
27818 33950
30866 20471
15285 17483
10473 12766
25971 23466
10488 38667
19312 18095
12269 28589
18144 31064
12972 29086
10127 24206
2731 9232
34779 6434
31553 27123
22490 17666
12375 32078
27398 27017
25664 19164
22223 17983
35351 12925
22036 7863
24358 34362
33691 13509
20966 28532
26874 9809
17293 33160
17719 28811
1291 18655
11102 28114
42 5561
7225 913
10344 19121
12197 24530
26421 8214
11868 21053
28590 26996
30297 18723
22092 16311
33673 25980
1246 8046
4821 9751
27458 6908
9993 12121
13483 31445
27502 34557
2062 14595
33788 3897
17548 37561
33304 8393
29835 30458
30079 22692
34017 1167
24537 9416
32899 36872
10550 26525
9588 25276
5587 37554
20266 3436
36776 25972
2457 1355
16437 22405
37785 37584
36582 23130
10513 18560
34119 13172
19335 7315
35831 8854
30297 30352
21094 22158
8383 24346
2416 6150
33897 38361
677 22775
6943 28590
8359 5839
23833 6568
1900 31391
741 7449
9898 25532
28252 7444
25740 3082
28226 16857
4908 24595
6047 30444
34366 18483
37554 19974
23530 38433
4500 243
33078 32360
3540 11495
24377 3669
15718 3295
43 33167
8252 14803
13319 2630
22896 19617
37298 36982
25211 32762
15619 9499
11378 5746
28063 19565
6812 14811
8217 16195
33164 20996
34599 24845
28607 28077
6005 31769
20275 37258
12835 8865
26376 6272
13465 33898
30615 22059
10961 18510
9625 6819
38621 38441
6419 32727
942 10034
37723 7479
10665 3478
20006 2734
6347 21137
15974 28377
10470 11220
27650 2186
16810 3826
23173 38507
4076 23505
8764 13642
29952 1323
8368 27606
32501 35414
26254 19783
21787 359
23391 32841
21634 38471
1248 697
36566 22665
20668 15549
376 21234
8850 15079
4919 38200
35121 16706
26267 36680
21314 6182
19659 26004
25914 12849
35264 24493
33920 15750
10800 2237
1496 25888
31221 10678
19111 18285
32839 38009
3463 28153
29315 6343
32135 15509
22722 2477
32034 29351
2936 27225
20319 38273
32012 21096
17562 30634
28294 2922
16849 2579
13733 27067
6118 8458
18333 4889
13681 23260
23284 18899
6621 31095
17113 37541
37014 238
23132 24791
8410 27316
26692 8946
33063 21561
4138 9124
21361 9284
3277 32575
38343 8913
26922 2615
35672 1112
4758 32819
27193 12916
27286 13964
11546 10355
23050 2381
12124 7403
22966 7703
26995 16996
20757 974
32893 26965
32449 21103
1196 20643
37720 17439
13033 14545
8504 38592
21571 11935
33224 19976
32423 3242
6769 25848
29891 22268
4091 28694
10647 1534
23370 31518
28125 13044
14747 33660
1635 16567
33036 3812
21958 17486
9832 37007
23760 30791
21025 30075
11566 36112
37117 6440
19925 29747
30694 38127
20725 4680
31092 27401
2003 33888
36129 32258
36566 24986
25461 1161
4574 3442
468 31602
23856 15651
11816 27890
30992 15571
17236 18684
28316 13432
9515 34269
36312 22788
5142 30978
19009 19017
31583 1972
12223 17416
5711 25816
37303 11737
20865 36137
1302 11146
37056 29492
20742 125
13290 35801
17929 5559
11957 23251
2928 23363
25525 8729
36790 37287
25677 35839
35168 36495
23510 25189
32163 13311
7307 619
3842 30224
10088 28064
3803 6789
28736 12085
37075 24508
3248 27395
31135 297
37598 31012
34260 21392
28773 12170
13865 36882
29433 26029
16733 4705
14183 18734
32427 5078
15362 15693
19035 2810
21318 6514
35438 18825
20624 12977
5088 6308
1280 20701
28940 13854
38322 25457
18540 32120
15932 20894
8069 16762
5270 37670
35569 26851
23791 35727
19974 38321
10379 13674
37871 22736
19359 11397
30274 24987
14014 28380
37141 25543
83 29289
28570 16855
29970 33744
35935 37709
18140 1013
16138 34748
36722 33352
26828 20961
22372 18613
20343 18940
34135 24205
23397 9559
26071 33844
4901 34268
37525 30687
33516 7867
26079 13331
4967 21900
19985 10115
12557 29696
10501 37530
562 37582
35860 3388
7707 153
33914 11384
34682 893
22245 12499
25814 36883
5459 30503
31428 6008
9324 3965
19514 33682
3293 14762
9651 31071
25912 37701
18350 28229
37991 18224
25222 28809
35956 20412
27330 24220
26776 36137
3890 38846
35544 30438
27168 4523
4025 24768
35873 13590
22562 27860
21151 17697
35673 5223
25017 32407
18816 27396
25635 5414
434 942
2682 28582
1779 31432
35091 34271
27591 12989
9351 25489
28438 6821
17439 1990
23447 32260
37119 8397
25502 20162
36897 8173
4729 30044
36002 7065
31781 16804
18400 24926
33634 20354
27488 1317
13323 27482
17950 23227
2306 31506
28401 1221
20623 26924
32660 10067
6731 13155
21645 16568
12051 38151
1789 2993
18499 18511
11406 25743
12964 5489
27096 10846
458 16773
4463 27731
18264 31746
18633 21324
16806 9426
2801 32479
7365 17095
27456 15681
21881 10553
15370 13318
11247 38203
30332 38231
15469 14799
33730 20147
14921 21220
16762 37572
18111 11515
27065 31943
27278 9890
34977 27503
11993 345
8084 22482
10000 26824
9539 3880
11428 36024
28746 6482
35783 1402
13083 5177
16428 32242
32416 35105
12982 36640
4123 23162
37586 9638
13775 4123
26326 5192
9388 18150
31359 5564
36671 32225
6167 2633
13264 27261
10590 31187
27000 2294
3858 1643
34887 16248
26838 16612
1925 35351
23174 23467
4380 1945
15451 27391
19768 26217
27612 16152
32408 11083
9244 19974
90 31314
26089 23297
16673 21145
34232 33140
10530 32707
20186 28719
10337 31299
21300 21641
9833 15562
25045 32681
20815 27450
8561 24831
7701 28429
35253 12168
24376 8699
26876 31254
6535 22235
7134 22245
1190 29537
14425 31349
4252 14093
23873 3069
37915 18423
11912 8579
8227 34268
6991 18608
26102 19988
23999 32862
12110 14082
7183 32594
21283 38797
17851 26649
8661 14824
38795 14854
14380 33808
2389 37589
35428 9331
35837 11696
17005 23580
14958 22413
14311 30808
2850 37851
14999 31041
13090 719
27461 14933
6041 29289
37923 25752
35184 36508
28438 1311
5070 13053
3680 9481
31871 5880
22425 24113
7786 26402
16684 7065
10006 5639
37047 21748
19066 18381
29763 13240
33621 8525
15559 18617
18742 4274
4339 671
27275 31256
36962 14831
28358 1551
29276 38394
924 30103
8364 23351
30243 4461
13283 36796
3987 29186
33427 33161
6738 4561
15951 14408
17798 26305
29605 19121
12416 24489
4228 4651
13631 7578
25025 19713
23492 34254
27618 26108
31252 13039
21342 5170
10766 24183
26490 31090
35158 12442
7335 17834
37230 36500
29269 13583
15149 16928
12060 22332
22213 38780
31274 20177
33506 14886
37742 27597
13443 22246
1917 140
24300 1307
1056 28163
35922 11976
13195 13953
6012 11088
26453 9148
37557 8396
9081 4774
4949 10505
6512 26642
35549 25845
17351 31236
13074 37787
32702 31714
17796 37685
15132 10130
32661 35573
17736 36351
12766 33339
11848 7705
28391 13725
26162 13884
7814 15486
11179 17973
20592 20687
18779 20717
30635 32948
12088 31427
6416 23617
36076 36258
17173 24507
28445 22633
8007 37169
27872 14983
36061 18806
30499 19811
29263 1583
7953 5319
38890 5394
11357 3812
25283 1062
14054 25654
15866 19249
107 18830
35618 22580
11820 18590
4281 6070
18334 35329
32663 35961
32115 19336
21363 2613
3697 8528
17842 27861
25808 35807
4561 7228
22188 11992
21502 9174
10412 24691
33025 18223
34064 23086
17832 17439
17811 31228
34456 6053
17436 1365
11901 33222
19955 34910
18822 18841
8182 11152
17297 33449
16680 18731
7406 11353
32010 27934
34507 29729
31132 33551
2078 22232
22316 2948
4354 34498
10234 23263
4519 25324
17845 15133
30402 13241
23272 30129
18707 23455
8376 38911
1372 18748
29458 36311
12339 16018
8242 28538
12455 9458
15104 19894
29079 22506
12400 20464
12776 22766
32103 24881
7942 18334
37722 5737
26750 16432
37316 26304
198 3950
38117 28688
30258 8003
29523 21967
12176 15884
22645 23235
22187 477
9603 27892
18488 29087
7090 14348
14844 1575
23187 3712
10328 59
9754 30865
18837 12547
27660 5214
33069 33781
885 18228
3848 19613
35066 21692
8937 19860
6769 29942
38411 12372
19439 21937
15874 28892
24498 26140
14894 19090
6577 24295
7933 3675
38116 7748
788 14437
16839 12286
17345 21438
10579 4761
2700 32766
29673 13952
9253 19949
32462 16675
20303 8114
31019 1196
21636 26681
24693 16932
14091 4936
141 24704
32721 4510
30771 17865
9069 10826
20113 5227
16943 12059
22376 18442
31244 37920
19863 27531
16556 35633
27800 35091
32621 19040
23167 5912
25613 35922
36665 24351
2299 28094
19435 37333
34363 25352
615 8857
30289 3169
29657 35374
9038 28048
23405 6155
32939 31298
6935 35024
33195 1917
24251 4134
4679 11978
10872 22703
6792 7601
36097 20978
30586 19430
16719 13779
19328 8246
16357 22845
1008 23043
23077 3668
12822 33548
5599 3644
17630 23067
14900 34517
26672 26961
25719 9682
14533 13619
1444 33782
18963 33693
21434 30002
37770 25479
31416 22101
128 35218
8737 16175
29137 33297
34932 36770
27385 4275
34946 26596
21732 24971
30031 19357
33604 20519
14186 23652
939 4145
12085 28680
3650 1353
3047 11409
2473 33127
9089 825
38851 3064
9133 11657
24691 11339
30359 14830
34046 21510
34088 7834
22000 24380
21765 15430
38460 20889
22088 5420
28319 37424
37364 7284
30398 36579
24775 14976
25959 24676
35516 11263
14038 4543
34847 20804
36632 10292
31347 4279
28605 37517
7677 18574
23988 37328
13041 11630
3986 14261
6588 490
28066 21963
6355 31057
24085 23350
39008 5053
29163 23990
37224 13008
86 30382
22547 19441
12316 25430
14630 35030
14814 10778
16039 17251
16854 18127
14086 36818
27422 6873
32517 28257
19624 3893
26368 29427
32104 11106
15571 9932
4152 25001
33344 14825
12433 38961
5502 35427
5901 30210
37361 4978
37489 19255
34875 1001
24511 38418
8042 25020
24216 8253
23819 10606
29242 22295
36634 29529
27779 13552
8146 26019
35509 26303
35072 968
32662 38590
37324 23830
36100 7795
26855 4353
7494 30681
27982 23352
35814 13743
38067 19811
4179 15320
2336 10336
16270 17499
37108 9721
3039 2909
14861 3052
8319 30010
36586 15403
21587 13417
12712 12832
14167 3683
29713 37188
1543 36185
8673 691
14995 8488
11846 21748
35824 37510
15577 26208
20859 34374
30986 18302
12547 25035
2281 7152
17564 31399
14006 14695
30400 37426
22810 17338
18978 1919
34920 18436
20328 3974
5274 38684
21087 38950
32869 1444
11301 4637
38367 983
2086 23429
178 2615
25693 2051
474 12827
18123 1049
17920 2153
501 4884
15986 3360
3661 35755
15735 30369
24338 3102
21975 9031
21655 36683
8497 34991
18409 22070
29066 35346
20368 37928
2592 20353
29754 34333
34358 16822
6981 15314
9600 27943
14904 2635
6509 4491
6347 19603
10472 9274
171 18308
6054 2948
18701 32265
24975 11872
19134 6919
21411 5234
23622 18150
22084 36153
13639 17117
37159 32941
19188 36245
1912 8434
20116 23565
27270 31492
15978 35239
21740 18611
31838 26076
18544 3748
19165 21158
38799 93
1855 10077
15060 5236
7096 709
36594 7778
33756 26831
20126 12415
9656 2438
30034 25949
6080 30399
38051 30220
10325 8019
26609 9098
883 23292
26805 33683
18566 20054
7952 31021
38146 35386
3801 20923
8083 2728
35359 13316
38627 29922
11386 29098
36913 36190
23395 37993
12894 5119
11780 35208
14190 9479
36849 155
9311 15888
3209 24836
9348 7266
20286 15604
36625 14776
17525 25679
8018 23777
4505 20503
2412 15986
32805 37834
21148 26580
32715 5311
849 15881
38441 16064
33342 26198
19218 35580
